Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_30_382.jpg;0;0;1;0;99.66999;85.58897;0.000235455;53.17919;-2.949008E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_30_388.jpg;0;0;0;0;99.66999;85.58897;0.000235455;53.17919;-2.949008E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_30_441.jpg;0;0;0;0;99.66999;85.58897;0.000235455;53.17919;-2.949008E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_30_491.jpg;0;0;0;0;99.66999;85.58897;0.0002352525;53.17919;-3.016419E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_30_541.jpg;0;0;0;0;99.66999;85.58897;0.0002352188;53.17919;-2.915162E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_30_591.jpg;0;0;0;0;99.66999;85.58897;0.0002348644;53.17919;-2.864381E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_30_641.jpg;0;0;0;0;99.66999;85.58897;0.0002348139;53.17919;-2.712493E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_30_691.jpg;0;0;0;0;99.66999;85.58897;0.0002344595;53.17919;-2.661724E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_30_741.jpg;0;0;0;0;99.66999;85.58897;0.0002342909;53.17919;-2.492907E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_30_791.jpg;0;0;0;0;99.66999;85.58897;0.0002339365;53.17919;-2.442132E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_30_841.jpg;0;0;0;0;99.66999;85.58897;0.0002337003;53.17919;-2.408286E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_30_891.jpg;0;0;0;0;99.66999;85.58897;0.000233498;53.17919;-2.138206E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_30_941.jpg;0;0;0;0;99.66999;85.58897;0.000233228;53.17919;-2.003097E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_017.jpg;0;0;0;0;99.66999;85.58897;0.0002326882;53.17919;-1.732886E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_058.jpg;0;0;0;0;99.66999;85.58897;0.0002324182;53.17919;-1.597777E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_108.jpg;0;0;0;0;99.66999;85.58897;0.0002320133;53.17919;-1.395108E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_158.jpg;0;0;0;0;99.66999;85.58897;0.0002317434;53.17919;-1.259999E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_208.jpg;0;0;0;0;99.66999;85.58897;0.0002313385;53.17919;-1.057336E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_258.jpg;0;0;0;0;99.66999;85.58897;0.0002310686;53.17919;-9.222269E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_308.jpg;0;0;0;0;99.66999;85.58897;0.000230765;53.17919;-6.858616E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_358.jpg;0;0;0;0;99.66999;85.58897;0.0002306976;53.17919;-4.833418E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_407.jpg;0;0;0;0;99.66999;85.58897;0.0002306301;53.17919;-2.808219E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_458.jpg;0;0;0;0;99.66999;85.58897;0.0002307482;53.17919;-2.977447E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_507.jpg;0;0;0;0;99.66999;85.58897;0.0002306977;53.17919;-1.458565E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_557.jpg;0;0;0;0;99.66999;85.58897;0.000230664;53.17919;-4.459331E-08
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_607.jpg;0;0;0;0;99.66999;85.58897;0.0002307652;53.17919;-1.089103E-08
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_658.jpg;0;0;0;0;99.66999;85.58897;0.0002307484;53.17919;3.974055E-08
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_708.jpg;0;0;0;0;99.66999;85.58897;0.0002307484;53.17919;3.974055E-08
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_758.jpg;0;0;0;0;99.66999;85.58897;0.0002308496;53.17919;7.344283E-08
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_807.jpg;0;0;0;0;99.66999;85.58897;0.0002311534;53.17919;1.745627E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_858.jpg;0;0;0;0;99.66999;85.58897;0.0002313559;53.17919;2.419672E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_908.jpg;0;0;0;0;99.66999;85.58897;0.0002316597;53.17919;3.430871E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_31_957.jpg;0;0;0;0;99.66999;85.58897;0.0002318959;53.17919;3.09235E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_017.jpg;0;0;0;0;99.66999;85.58897;0.0002322503;53.17919;2.584601E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_058.jpg;0;0;0;0;99.66999;85.58897;0.0002324865;53.17919;2.246145E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_108.jpg;0;0;0;0;99.66999;85.58897;0.0002328408;53.17919;1.738331E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_158.jpg;0;0;0;0;99.66999;85.58897;0.0002330771;53.17919;1.399876E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_208.jpg;0;0;0;0;99.66999;85.58897;0.0002334314;53.17919;8.921268E-08
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_258.jpg;0;0;0;0;99.66999;85.58897;0.0002336676;53.17919;5.536058E-08
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_308.jpg;0;0;0;0;99.66999;85.58897;0.000234022;53.17919;4.585698E-09
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_358.jpg;0;0;0;0;99.66999;85.58897;0.0002342582;53.17919;-2.925988E-08
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_407.jpg;0;0;0;0;99.66999;85.58897;0.0002346125;53.17919;-8.003477E-08
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_458.jpg;0;0;0;0;99.66999;85.58897;0.0002347475;53.17919;-1.475891E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_507.jpg;0;0;0;0;99.66999;85.58897;0.000234798;53.17919;-2.994774E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_558.jpg;0;0.1011579;0;0;99.67023;85.58929;0.009987935;53.1789;-2.811867E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_608.jpg;0;0;0.2512859;0.04999002;99.67096;85.59028;0.03539195;53.18306;2.611681E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_658.jpg;0;0;0.4018401;0;99.67097;85.59028;0.03320991;53.18307;3.279192E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_707.jpg;0;0;0.5507404;0;99.67098;85.59027;0.0296192;53.18307;4.185742E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_758.jpg;0;0;0.7007651;0;99.67098;85.59027;0.02705097;53.18307;4.738111E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_807.jpg;0;0;0.8508337;0;99.67098;85.59027;0.02300872;53.18307;5.322954E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_857.jpg;0;0;1;0;99.67099;85.59028;0.02022813;53.18307;5.674176E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_907.jpg;0;0;1;0;99.67099;85.59029;0.01599711;53.18307;5.99951E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_32_958.jpg;0;0;1;0;99.67099;85.59029;0.01317404;53.18306;6.134955E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_008.jpg;0;0;1;0;99.67099;85.59031;0.008996051;53.18307;6.240176E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_057.jpg;0;0;1;0;99.67099;85.59032;0.006281498;53.18307;6.213684E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_108.jpg;0;0;1;0;99.671;85.5903;0.002367342;53.18307;6.062042E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_158.jpg;0;0;1;0;99.67101;85.5903;-0.0001104501;53.18307;5.935183E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_208.jpg;0;0;1;0;99.67101;85.5903;-0.003589068;53.18307;5.640252E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_257.jpg;0;0;1;0;99.67101;85.5903;-0.005729208;53.18307;5.413469E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_308.jpg;0;0;1;0;99.67101;85.5903;359.9914;53.18307;4.976003E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_357.jpg;0;0;1;0;99.67101;85.59031;359.9896;53.18307;4.667844E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_407.jpg;0;0;1;0;99.67101;85.59031;359.9874;53.18307;4.083981E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_458.jpg;0;0;1;0;99.67101;85.59031;359.9861;53.18307;3.738219E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_508.jpg;0;0;1;0;99.67101;85.59031;359.9845;53.18307;3.191729E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_557.jpg;0;0;1;0;99.67102;85.59031;359.9837;53.18307;2.816119E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_607.jpg;0;0;1;0;99.67101;85.59032;359.9828;53.18307;2.20051E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_658.jpg;0;0;1;0;99.67101;85.59031;359.9824;53.18307;1.817604E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_707.jpg;0;0;1;0;99.67101;85.5903;359.9822;53.18307;1.227424E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_758.jpg;0;0;1;0;99.67101;85.59031;359.9823;53.18307;8.185054E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_808.jpg;0;0;1;0;99.67101;85.59031;359.9826;53.18307;2.568825E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_857.jpg;0;0;0;0;99.67101;85.59032;359.983;53.18307;-8.458528E-07
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_907.jpg;0;0;0;0;99.67102;85.59031;359.9839;53.18308;-5.62957E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_33_957.jpg;0;0.05341218;0;0;99.67112;85.59044;359.9885;53.18308;-8.684479E-06
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_008.jpg;0;0.2013182;0;0.01522063;99.67167;85.59116;0.01061469;53.17964;-1.730517E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_058.jpg;0;0.3509605;0;0;99.67213;85.59178;0.02712721;53.26811;-6.271068E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_108.jpg;0;0.5018096;0;0.03271224;99.67377;85.59398;0.08461428;53.38144;-0.0002247445
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_158.jpg;-2.008404;0.6521073;0;0.05927221;99.676;85.59689;0.1603367;53.34144;-0.001367314
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_207.jpg;-4.998905;0.8016323;0;0.07889566;99.68056;85.60256;0.3019804;53.15239;359.9938
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_257.jpg;-7.996477;0.951511;0;0.1006502;99.68479;85.60767;0.4224473;53.1452;359.9906
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_307.jpg;-10.00464;1;0;0.1517321;99.69341;85.61758;0.6356816;52.9042;-0.001803414
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_358.jpg;-7.017584;1;0;0.1788689;99.70045;85.62561;0.7941783;52.71289;0.001034713
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_408.jpg;-4.017422;1;0;0.2407521;99.71291;85.64048;1.059831;52.60167;-0.000555368
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_457.jpg;-0.9941918;1;0;0.282397;99.72194;85.65182;1.233658;52.67241;-0.001726597
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_508.jpg;0;1;0;0.3070847;99.73479;85.66768;1.308769;52.79154;-0.004863055
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_557.jpg;0;1;0;0.3478041;99.74308;85.67834;1.23588;52.74873;0.000112751
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_607.jpg;0;1;0;0.4188263;99.75744;85.69706;1.142007;52.7697;-0.001012883
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_658.jpg;0;1;0;0.4501866;99.76848;85.71151;1.120642;52.80307;-5.777417E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_707.jpg;0;1;0;0.5095199;99.78728;85.73611;1.145796;52.84961;-0.0003687972
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_757.jpg;0;1;0;0.5300462;99.80086;85.7539;1.181369;52.84317;-0.0001891778
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_807.jpg;0;1;0;0.5820697;99.82246;85.78222;1.225104;52.7994;-0.0004656532
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_857.jpg;0;1;0;0.6121728;99.83785;85.80228;1.243084;52.69372;0.0002905115
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_908.jpg;0;1;0;0.6732438;99.86178;85.83337;1.215824;52.54722;-7.840474E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_34_957.jpg;0;1;0;0.7026696;99.87876;85.85543;1.192822;52.53905;-0.0007627184
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_35_007.jpg;0;1;0;0.7502409;99.90621;85.89107;1.19574;52.57335;-0.0005025553
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_35_071.jpg;0;1;0;0.7784982;99.93552;85.92893;1.202763;52.58519;-0.0007989346
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_35_124.jpg;0;1;0;0.8355405;99.95622;85.95578;1.212598;52.55063;6.586203E-05
C:\Users\The Commander\Documents\GitHub\RoboND-Rover-Project\imgfolder\IMG\robocam_2017_05_31_18_59_35_171.jpg;0;1;0;0.8882328;99.98894;85.99819;1.227398;52.54521;-0.001053692
